income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,ab_model_infection,max_Rt,t_d3,max_Rt_omicron,vfr,scenario,name,strategy
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,4,290,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,8,291,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,2,292,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,4,293,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,8,294,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,2,295,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,4,296,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,8,297,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,2,298,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,4,299,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,8,300,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,2,301,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,4,302,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,8,303,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,2,304,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,4,305,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,8,306,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,2,307,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,4,308,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,8,309,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,2,310,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,4,311,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,8,312,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,2,313,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,4,314,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,8,315,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,360,7.5,2,316,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,360,7.5,4,317,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,360,7.5,8,318,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,180,7.5,2,319,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,180,7.5,4,320,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,180,7.5,8,321,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,360,7.5,2,322,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,360,7.5,4,323,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,360,7.5,8,324,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,180,7.5,2,325,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,180,7.5,4,326,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,180,7.5,8,327,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,360,7.5,2,328,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,360,7.5,4,329,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,360,7.5,8,330,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,180,7.5,2,331,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,180,7.5,4,332,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,180,7.5,8,333,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,360,7.5,2,334,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,360,7.5,4,335,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,360,7.5,8,336,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,180,7.5,2,337,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,180,7.5,4,338,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,180,7.5,8,339,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,360,7.5,2,340,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,360,7.5,4,341,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,360,7.5,8,342,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,180,7.5,2,343,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,180,7.5,4,344,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,180,7.5,8,345,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,360,7.5,2,346,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,360,7.5,4,347,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,360,7.5,8,348,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,180,7.5,2,349,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,180,7.5,4,350,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,180,7.5,8,351,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,360,7.5,2,352,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,360,7.5,4,353,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,360,7.5,8,354,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,180,7.5,2,355,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,180,7.5,4,356,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,180,7.5,8,357,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,360,7.5,2,358,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,360,7.5,4,359,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,360,7.5,8,360,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,2,361,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,4,362,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,8,363,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,2,364,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,4,365,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,8,366,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,2,367,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,4,368,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,8,369,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,2,370,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,4,371,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,8,372,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,2,373,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,4,374,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,8,375,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,2,376,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,4,377,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,8,378,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,2,379,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,4,380,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,8,381,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,2,382,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,4,383,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,8,384,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,180,7.5,2,385,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,180,7.5,4,386,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,180,7.5,8,387,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,360,7.5,2,388,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,360,7.5,4,389,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,360,7.5,8,390,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,180,7.5,2,391,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,180,7.5,4,392,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,180,7.5,8,393,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,360,7.5,2,394,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,360,7.5,4,395,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,360,7.5,8,396,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,180,7.5,2,397,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,180,7.5,4,398,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,180,7.5,8,399,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,360,7.5,2,400,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,360,7.5,4,401,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,360,7.5,8,402,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,180,7.5,2,403,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,180,7.5,4,404,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,180,7.5,8,405,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,360,7.5,2,406,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,360,7.5,4,407,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,360,7.5,8,408,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,2,409,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,4,410,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,8,411,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,2,412,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,4,413,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,8,414,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,2,415,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,4,416,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,8,417,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,2,418,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,4,419,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,8,420,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,2,421,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,4,422,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,8,423,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,2,424,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,4,425,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,8,426,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,2,427,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,4,428,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,8,429,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,2,430,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,4,431,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,8,432,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,2,433,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,4,434,rq2_lmic_abmodel_omicron,same_doses
